,title,our rating
184,"Adam Castillejo is still free of the virus more than 30 months after stopping anti-retroviral therapy. He was not cured by the HIV drugs, however, but by a stem-cell treatment he received for a cancer he also had, the Lancet HIV journal reports. The donors of those stem cells have an uncommon gene that gives them, and now Mr Castillejo, protection against HIV. In 2011, Timothy Brown, the ""Berlin Patient"" became the first person reported as cured of HIV, three and half years after having similar treatment. Stem-cell transplants appear to stop the virus being able to replicate inside the body by replacing the patient's own immune cells with donor ones that resist HIV infection. Adam Castillejo - the now 40-year-old ""London Patient"" who has decided to go public with his identity - has no detectable active HIV infection in his blood, semen or tissues, his doctors say. It is now a year after they first announced he was clear of the virus and he still remains free of HIV. Lead researcher Prof Ravindra Kumar Gupta, from the University of Cambridge, told BBC News: ""This represents HIV cure with almost certainty. ""We have now had two and a half years with anti-retroviral-free remission. ""Our findings show that the success of stem-cell transplantation as a cure for HIV, first reported nine years ago in the Berlin Patient, can be replicated."" But it will not be a treatment for the millions of people around the world living with HIV. The aggressive therapy was primarily used to treat the patients' cancers, not their HIV. And current HIV drugs remain very effective, meaning people with the virus can live long and healthy lives. Prof Gupta said: ""It is important to note that this curative treatment is high-risk and only used as a last resort for patients with HIV who also have life-threatening haematological malignancies. ""Therefore, this is not a treatment that would be offered widely to patients with HIV who are on successful anti-retroviral treatment."" But it might offer hope of finding a cure, in the future, using gene therapy. How does it work? CCR5 is the most commonly used receptor by HIV-1 - the virus strain of HIV that dominates around the world - to enter cells. But a very small number of people who are resistant to HIV have two mutated copies of the CCR5 receptor. This means the virus cannot penetrate cells in the body it normally infects. Researchers say it may be possible to use gene therapy to target the CCR5 receptor in people with HIV. It is the same receptor the now jailed Chinese scientist He Jiankui worked on when he created the world's first gene-edited babies. Is it a permanent cure? The tests suggest 99% of Mr Castillejo's immune cells have been replaced by donor ones. But he still has remnants of the virus in his body, as does Mr Brown. And it is impossible to say with absolute certainty his HIV will never come back. Mr Castillejo told the New York Times: ""This is a unique position to be in, a unique and very humbling position. ""I want to be an ambassador of hope. ""I don't want people to think, 'Oh, you've been chosen.' ""No, it just happened. ""I was in the right place, probably at the right time, when it happened."" Prof Sharon Lewin, from the University of Melbourne, Australia, said: ""Given the large number of cells sampled here and the absence of any intact virus, is the London Patient truly cured? ""The additional data provided in this follow-up case report is certainly encouraging but unfortunately, in the end, only time will tell.""",other
185,Mitt Romney transfers $1 million left over from his presidential run to his Senate race in Utah,other
186,"Universal Credit leaves working families worse off, IFS says",other
187,European Court of Killers’ Rights,other
188,Keeping Cool About Hot Temperatures,other
189,"Man claims there is a 'GHOST' of a little girl in new Netflix documentary about family killer Chris Watts, insisting he can see the spirit in the background of police bodycam footage",other
190,"Abe Lincoln Statue Vandalized With Poop, Paint; Arrested Suspect Is A Black Lives Matter Leader",other
191,No help to buy – the flagship government policy that's just misleading,other
192,ObamaCare and Carey's Heart,other
193,The Point of No Return: Climate Change Nightmares Are Already Here,other
194,Opportunities Foreclosed Equity Denied New York’s Youngest Learners Still Left Out! Make Quality Early Learning Top Priority In 2018 Budget,other
195,Joy Covey: Amazon pioneer and high tech rock star dead at 50 in Woodside bike crash,other
196,Battling online coronavirus scams with facts - Malwarebytes Labs,other
197,Warren Statement on Boeing,other
198,Photographer reveals story behind iconic image of fleeing migrants at Mexico border,other
199,Short breaks damage young people’s futures,other
200,Report: Alabama Woman Claims Reporter Offered Her $1000s to Accuse Roy Moore of Sexual Abuse? (Updated),other
201,"Woman forced to watch ‘Roots’ to ‘understand her racism,’ Cedar Rapids police say",other
202,"Chris King Statement on 800 Percent Increase in Health Insurance Premiums for Low-Income Seniors Under Trumpcare  Orlando, Florida",other
203,"Enemies Of APC Sponsoring Boko Haram Insurgency, Banditry –Katsina Governor, Masari",other
204,"With Stickers, a Petition and Even a Middle Name, Secession Fever Hits Texas",other
205,White House considers arguing that Trump wasn't impeached,other
206,Leftist Activist Among Those Arrested in Capitol Riot,other
207,,other
208,"A report in the British Medical Journal illustrates how a woman has beaten blood cancer with the help of turmeric. In 2007, 67-year-old Dieneke Ferguson was diagnosed with myeloma and she progressed to stage three within 15 months. Three failed rounds of chemotherapy and four failed stem cell transplants later, doctors told her she had very little hope. She told the U.K.’s Daily Mail: “I have been on all sorts of toxic drugs and the side-effects were terrifying.” She once lost her memory for three days, and two vertebrae in her spine collapsed and had to be injected with a type of concrete for stability. Four years after her initial diagnosis, she took matters into her own hands and started taking a daily dose of curcumin, the key component of turmeric. She took eight grams every evening on an empty stomach. Since then, her cancer has stabilized and her blood counts have returned to normal. She has also enjoyed a good quality of life. When she told her oncologist she was taking turmeric, she reports that he was very interested after seeing what a big difference it made. Myeloma is the second most common type of blood cancer, and it begins in plasma cells in the bone marrow. When these cells become abnormal and begin to multiply, it becomes myeloma and causes severe pain, nerve damage, fatigue and bone damage. Treatment is generally geared toward controlling its symptoms because there is no cure, and people typically don’t live beyond five years of being diagnosed. The BMJ report says that Ferguson’s results suggest that turmeric could be used to help myeloma patients in the future, adding: “The fact that our patient, who had advanced stage disease and was effectively salvaged while exclusively on curcumin, suggests a potential antimyeloma effect of curcumin.” No other possible explanation for her recovery The report’s co-author, Jamie Cavenagh, said that there is no other possible explanation for her remarkable recovery beyond the curcumin. She continues to take the tablets to this day. The scientists are recommending further evaluation in clinical trials to pursue the possibility of using it as an official treatment. This could prove difficult, however, because doctors cannot prescribe it until it has been tested in wide-scale trials that cost millions. Natural compounds cannot be patented, so finding an investor would be extremely difficult. Turmeric benefits a wide range of ailments Turmeric is a perennial herb that contains the natural antioxidant polyphenol curcumin, which also has analgesic properties. It has been shown to inhibit the growth of myelomaand several other types of tumor cells. Some of the other illnesses that can benefit from curcumin include infections, dementia, depression and heart disease. A 2016 review in the Journal of Medicinal Food highlighted its potential for arthritis treatment, and doctors have also applauded its anti-inflammatory effects. A recent study found that it can help destroy neuroblastoma tumor cells, showing promise as a way to treat the most common type of cancer in infants. Another study is expected to be published soon showing its positive effects on bowel cancer. Although Ferguson said she took turmeric on an empty stomach, it is usually recommended that people take it with a fat or oil to help boost its absorption because it is a fat-soluble compound. Many people enjoy turmeric with yogurt or warm milk. In addition, studies have shown that taking it with black pepper boosts absorption significantly; many supplements also contain a small amount of black pepper for this reason. It’s wonderful to hear that people are successfully treating problems that doctors cannot conquer using nothing more than what nature has provided us. Not everyone will have the same success that Ferguson did, but the fact that natural solutions can help people turn around “hopeless” situations deserves further exploration, profit possibilities or not.",other
209,"NASA admits that climate change occurs because of changes in Earth’s solar orbit, and NOT because of SUVs and fossil fuels",other
210,"Billionaire Jeffrey Epstein arrested and accused of sex trafficking minors, sources say",other
211,"Early help for children cut by half, say charities",other
212,Newton Emerson: Swiss model offers food for thought,other
213,Rebecca Long-Bailey struggles under grilling on Labour's tax and spending plans,other
214,A 62% Top Tax Rate?,other
215,Zakharova Says New Salisbury Claims Aim to Distract Public From the Incident,other
216,Julia Roberts: ‘Michelle Obama Isn’t Fit To Clean Melania’s Toilet’,other
217,Principal banned candy canes because 'J' shape stands 'for Jesus.' But that was just for starters.,other
218,NHS failed to collect data on cancer treatment outcome,other
219,‘Truth was the real take-away from Mueller’: RT America’s Sanchez tackles Russiagate VIDEO,other
220,New benefit cap starts amid fears for single parents,other
221,Vermont state trooper revived with Narcan after traffic stop,other
222,Clog the lines': Internet trolls deliberately disrupted the Iowa caucuses hotline for reporting results,other
223,"Renationalising railways supported by almost two thirds of Britons, exclusive poll reveals",other
224,NHS fails thousands of new mothers with post-natal depression,other
225,NHS Long Term Plan to tackle major killer conditions and save up to half a million lives,other
226,"NHS cuts 15,000 beds in six years",other
227,"UK faces return to inequality of Thatcher years, says report",other
228,"Strike by doctors will put 200 lives at risk, says fellow NHS medic",other
229,Our NHS is safer in Europe: #NHSsaferIN,other
230,Budget 2017: National Insurance rate rise criticised,other
231,Most secondary schools 'use teachers not trained in their subject',other
232,"Addicts and alcoholics cost us £10billion a year, says Duncan Smith",other
233,Britain's cocaine use doubles in last seven years as one in 50 Londoners snorts the drug daily,other
234,"UKIP BOOST: Paul Nuttall set for STORMING victory in Stoke by-election, poll reveals",other
235,"Delay over Heathrow third runway decision costing UK up to £6m a day, say MPs",other
236,Relentless' workload forcing 'desperate' teachers to leave profession with big pay cuts,other
237,"Kids don't play a 'significant role' in spreading coronavirus to adults, research suggests",other
238,London's most miserable boroughs revealed to be Greenwich and Lambeth,other
239,"Pervs' aged five School sex crime claims treble in four years, with kids as young as five accused of offences",other
240,New investment in mental health services,other
241,Why insecure millennials are set for unhealthy middle age,other
242,If Everyone Ate Beans Instead of Beef,other
243,Arctic ice melt 'already affecting weather patterns where you live right now',other
244,CNN Praises Taliban For Wearing Masks During Attack,other
245,New Study Shows 1 in 1000 Develop Heart Inflammation After Covid Vaccination; Myocarditis and Other Related Heart Conditions Have Increased Death Rate Within 5 Years,other
246,"Covid in schools: Inquiry launched to find 100,000 pupils absent in England",other
247,Amish Covid,other
248,Study: Tech Companies That Made Black Lives Matter Pledges Have 20% Fewer Black Employees,other
249,Congressman Lynch: 72 Department of Homeland Security Employees On Terrorist Watchlist,other
250,"???????: Biden Seemingly Forgets Australian Prime Minister’s Name, Calls Him ‘That Fella Down Under’",other
251,San Francisco Is Going To Pay People $300 A Month Not To Shoot Others,other
252,Putin Orders Military to Destroy Bio-Labs in Ukraine as US Scrubs Evidence of Their Existence,other
253,HHS Secretary Becerra: 'Absolutely the government's business' to know which Americans haven't been vaccinated,other
254,Biden appears to forget Australian PM Scott Morrison’s name in recent gaffe,other
255,San Francisco will pay people to not shoot others: 'Cash for criminals',other
256,Biden appears to forget Australian prime minister's name,other
257,Dr. Zelenko: “Zinc Is The Bullet — It Kills The Virus. The Only Problem Is The Bullet Doesn’t Get To The Place Where It Needs To Be”,other
258,Yesterday’s Conspiracy Is Today’s Medical Journal Headline: NEJM Explains How COVID Vaccines May Produce Spike Proteins that Lead to Myocarditis,other
259,Brazilian City Cuts Hospitalizations and Mortality Rates in Half After Implementing Ivermectin as Prophylaxis for COVID,other
260,Natural Immunity: Don't Follow the Science Cherry-Pickers,other
261,AMAZING: COVID-19 Cases in Indonesia Plummet After Government Authorizes IVERMECTIN For Treatment,other
262,"Study: Fully Vaccinated Healthcare Workers Carry 251 Times Viral Load, Pose Threat to Unvaccinated Patients, Co-Workers",other
263,No point vaccinating those who’ve had COVID-19: Findings of Cleveland Clinic study,other
264,Italian Institute of Health Drastically Reduces Its Official COVID Death Toll Number,other
265,What is the Number Needed to Vaccinate (NNTV) to prevent a single COVID-19 fatality in kids 5 to 11 based on the Pfizer EUA application?,other
266,Rasmussen poll: Trump beating Biden 51%-41% in 2024 presidential poll,other
267,Catholic leader whose organization voted to deny Biden communion caught using gay dating app,other
268,"AOC Announces She's in Therapy After Jan. 6, Implies Lawmakers Effectively",other
269,Stillbirths have doubled during covid in Mississippi. Officials are sounding the alarm.,other
270,UH OH: New Poll Spells Doom For Democrats In The 2022 Midterm Elections ,other
271,FRIGHTENING BIDEN ADMIN CLAIM: IT'S ABSOLUTELY GOVERNMENT'S BUSINESS TO KNOW YOUR PERSONAL MEDICAL DECISIONS,other
272,Almost Half of America Thinks Biden is Mentally Unstable According to New Poll,other
273,New Polling Shows More Australians Want Scott Morrison Deported Than Novak Djokovic,other
274,Bill Gates' Former Doctor Says He 'Refused To Vaccinate' His Own Children,other
275,Study: Tech Companies That Made Black Lives Matter Pledges Have 20% Fewer Black Employees,other
276,New Polling Shows More Australians Want Scott Morrison Deported Than Novak Djokovic,other
277,Zakharova Says New Salisbury Claims Aim to Distract Public From the Incident,other
278,Biden Accepts Campaign Donation From Antifa,other
279,Bernie makes it official: It’s Biden or bust,other
280,Stillbirths have doubled during covid in Mississippi. Officials are sounding the alarm.,other
281,Dr. Zelenko: “Zinc Is The Bullet — It Kills The Virus. The Only Problem Is The Bullet Doesn’t Get To The Place Where It Needs To Be”,other
282,Mitt Romney transfers $1 million left over from his presidential run to his Senate race in Utah,other
283,"With Stickers, a Petition and Even a Middle Name, Secession Fever Hits Texas",other
284,UH OH: New Poll Spells Doom For Democrats In The 2022 Midterm Elections ,other
285,"Strike by doctors will put 200 lives at risk, says fellow NHS medic",other
286,"Renationalising railways supported by almost two thirds of Britons, exclusive poll reveals",other
287,Flu Vaccine Increases Coronavirus Risk 36% Says Military Study,other
288,Opportunities Foreclosed Equity Denied New York’s Youngest Learners Still Left Out! Make Quality Early Learning Top Priority In 2018 Budget,other
289,K A B O O M! Governor and Secretary of State in Georgia Took Money From China To Steal Election from Trump,other
290,Yesterday’s Conspiracy Is Today’s Medical Journal Headline: NEJM Explains How COVID Vaccines May Produce Spike Proteins that Lead to Myocarditis,other
291,Almost Half of America Thinks Biden is Mentally Unstable According to New Poll,other
292,Coronavirus blamed on bat soup as pics emerge of people eating the Chinese delicacy,other
293,"Delay over Heathrow third runway decision costing UK up to £6m a day, say MPs",other
294,Our NHS is safer in Europe: #NHSsaferIN,other
295,Arctic ice melt 'already affecting weather patterns where you live right now',other
296,"???????: Biden Seemingly Forgets Australian Prime Minister’s Name, Calls Him ‘That Fella Down Under’",other
297,"Billionaire Jeffrey Epstein arrested and accused of sex trafficking minors, sources say",other
298,San Francisco will pay people to not shoot others: 'Cash for criminals',other
299,"NHS cuts 15,000 beds in six years",other
